Version 4
SHEET 1 7596 3480
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL res 5824 2304 R0
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 6512 2160 R0
SYMATTR InstName U19
SYMBOL res 6368 2240 R0
SYMATTR InstName R64
SYMATTR Value 100k
SYMBOL res 6288 2240 R0
SYMATTR InstName R65
SYMATTR Value 100k
SYMBOL diode 6368 2128 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 6320 2192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 7056 2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 6880 2256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 6944 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N914
SYMBOL diode 6992 2384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL res 7136 2272 R0
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 6768 2416 R0
SYMATTR InstName U20
SYMBOL Opamps\\UniversalOpamp2 5376 2000 R0
SYMATTR InstName U21
SYMBOL res 5408 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL res 5264 2128 R0
SYMATTR InstName R68
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 5328 2512 R0
SYMATTR InstName U22
SYMBOL res 5360 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL res 5216 2640 R0
SYMATTR InstName R70
SYMATTR Value 100k
SYMBOL res 5824 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 100k
SYMBOL res 5808 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL res 5312 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 100k
SYMBOL res 5312 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL res 5264 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL res 5264 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL res 5248 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 100k
SYMBOL res 5248 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100k
SYMBOL res 5776 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 100k
SYMBOL res 5760 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 100k
SYMBOL res 5200 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL res 5200 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 100k
SYMBOL res 2320 -304 R0
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL res 2224 2224 R0
SYMATTR InstName R84
SYMATTR Value 10k
SYMBOL diode 6848 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N914
TEXT 1560 -112 Left 2 !.tran 0 0.5s 0 10us startup uic
TEXT 3072 -304 Left 2 ;Weapon_collider = Player_Position + 0.1*Weapon_Position - 0.5*Weapon_Position_Max
TEXT 3504 -376 Left 2 ;Summing Amplifier
TEXT 6128 368 Left 2 ;Collision Detection
TEXT 6048 688 Left 2 ;Weapon Player 1 against Player 2
TEXT 6096 1816 Left 2 ;Weapon Player 2 against Player 1
TEXT 5864 1864 Left 2 ;No difference between x and y coordinates of player 2 weapon and player 1 position
TEXT 5864 1896 Left 2 ;makes collision detection go high to supply voltage.
TEXT 5976 760 Left 2 ;makes collision detection go high to supply voltage.
TEXT 5832 728 Left 2 ;No difference between x and y coordinates of player 1 weapon and player 2 position
